$ date -R
Thu, 07 Sep 2023 08:06:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (7ba2090ca64e Merge tag 'ceph-for-6.6-rc1' of https://github.com/ceph/ceph-client)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 65d6e954e378..7ba2090ca64e
Fast-forward (no commit created; -m option ignored)
 .../devicetree/bindings/input/azoteq,iqs7222.yaml  |  248 +-
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/ll_cache.json
 delete mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/pipeline.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/retired.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/spec_operation.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/stall.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/sve.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/arm/neoverse-n2-v2/tlb.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/freescale/yitian710/sys/ali_drw.json
 create mode 100644 tools/perf/pmu-events/arch/arm64/freescale/yitian710/sys/metrics.json
 create mode 100644 tools/perf/scripts/python/bin/gecko-record
 create mode 100755 tools/perf/scripts/python/bin/gecko-report
 create mode 100644 tools/perf/scripts/python/gecko.py
 delete mode 100644 tools/perf/tests/.gitignore
 delete mode 100644 tools/perf/tests/bpf-script-example.c
 delete mode 100644 tools/perf/tests/bpf-script-test-kbuild.c
 delete mode 100644 tools/perf/tests/bpf-script-test-prologue.c
 delete mode 100644 tools/perf/tests/bpf-script-test-relocation.c
 delete mode 100644 tools/perf/tests/bpf.c
 delete mode 100644 tools/perf/tests/clang.c
 create mode 100644 tools/perf/tests/config-fragments/README
 create mode 100644 tools/perf/tests/config-fragments/arm64
 create mode 100644 tools/perf/tests/config-fragments/config
 delete mode 100644 tools/perf/tests/llvm.c
 delete mode 100644 tools/perf/tests/llvm.h
 create mode 100755 tools/perf/tests/shell/record_bpf_filter.sh
 delete mode 100644 tools/perf/util/bpf-loader.c
 delete mode 100644 tools/perf/util/bpf-loader.h
 rename tools/perf/{examples/bpf/augmented_raw_syscalls.c => util/bpf_skel/augmented_raw_syscalls.bpf.c} (91%)
 create mode 100644 tools/perf/util/bpf_skel/bench_uprobe.bpf.c
 delete mode 100644 tools/perf/util/c++/Build
 delete mode 100644 tools/perf/util/c++/clang-c.h
 delete mode 100644 tools/perf/util/c++/clang-test.cpp
 delete mode 100644 tools/perf/util/c++/clang.cpp
 delete mode 100644 tools/perf/util/c++/clang.h
 delete mode 100644 tools/perf/util/llvm-utils.c
 delete mode 100644 tools/perf/util/llvm-utils.h
 create mode 100644 tools/perf/util/perf-regs-arch/Build
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_aarch64.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_arm.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_csky.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_loongarch.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_mips.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_powerpc.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_riscv.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_s390.c
 create mode 100644 tools/perf/util/perf-regs-arch/perf_regs_x86.c
Merging efi-fixes/urgent (8b94da92559f x86/efistub: Fix PCI ROM preservation in mixed mode)
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (6906598f1ce9 zstd: Fix definition of assert())
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (205f4cf3136f power: supply: ab8500: Set typing and props)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/power/supply/ab8500_btemp.c    | 9 +--------
 drivers/power/supply/ab8500_chargalg.c | 2 +-
 2 files changed, 2 insertions(+), 9 deletions(-)
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging asahi-soc-fixes/asahi-soc/fixes (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'asahi-soc/fixes' of https://github.com/AsahiLinux/linux.git asahi-soc-fixes/asahi-soc/fixes
Already up to date.
Merging iommufd-fixes/for-rc (b7c822fa6b77 iommufd: Set end correctly when doing batch carry)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (3fa7187eceee rust: macros: vtable: fix `HAS_*` redefinition (`gen_const_name`))
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (2dde18cd1d8f Linux 6.5)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging w1-fixes/fixes (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging genpd-fixes/fixes (12acb348fa45 cpuidle: psci: Move enabling OSI mode after power domains creation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git genpd-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (7583028d359d drm: gm12u320: Fix the timeout usage for usb_bulk_msg())
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm/drm-misc drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/drm_connector.c
Merge made by the 'ort' strategy.
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c |  2 +-
 drivers/gpu/drm/drm_connector.c        |  2 ++
 drivers/gpu/drm/tiny/gm12u320.c        | 10 +++++-----
 3 files changed, 8 insertions(+), 6 deletions(-)
Merging mm-stable/mm-stable (2374b401b0e0 Merge branch 'master' into mm-stable)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Merge made by the 'ort' strategy.
Merging mm-nonmm-stable/mm-nonmm-stable (3f86ed6ec0b3 Merge tag 'arc-6.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging mm/mm-everything (839cadadb256 Merge branch 'mm-nonmm-unstable' into mm-everything)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Merge made by the 'ort' strategy.
 drivers/acpi/acpi_pad.c                   |   2 +-
 drivers/acpi/numa/hmat.c                  | 218 ++++++++++++++++-----
 drivers/dax/kmem.c                        |  54 ++++--
 drivers/dax/super.c                       |   3 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c    | 137 +-------------
 drivers/scsi/qla2xxx/qla_dfs.c            |  59 +-----
 fs/dax.c                                  |  24 +--
 fs/exec.c                                 |   4 +-
 fs/ocfs2/alloc.c                          |   2 +-
 fs/proc/base.c                            |   6 +-
 fs/xfs/xfs_notify_failure.c               |  99 +++++++++-
 include/linux/compiler-clang.h            |   5 -
 include/linux/compiler-gcc.h              |   2 -
 include/linux/compiler.h                  |   5 +-
 include/linux/dax.h                       |  10 +-
 include/linux/gfp.h                       |   9 +
 include/linux/memcontrol.h                |   8 +-
 include/linux/memory-tiers.h              |  25 ++-
 include/linux/mm.h                        |  11 +-
 include/linux/mm_types.h                  |  11 ++
 include/linux/sched.h                     |   1 -
 include/linux/sched/signal.h              |  19 +-
 include/linux/seq_file.h                  |  15 ++
 include/linux/swap.h                      |   6 +
 init/init_task.c                          |   1 -
 kernel/Kconfig.kexec                      |   2 +-
 kernel/exit.c                             |   5 -
 kernel/fork.c                             |   7 -
 kernel/kthread.c                          |   1 -
 kernel/panic.c                            |  22 ++-
 kernel/signal.c                           |  17 +-
 mm/compaction.c                           |  91 +++++----
 mm/huge_memory.c                          |   6 +-
 mm/hugetlb.c                              |  35 +++-
 mm/hugetlb_vmemmap.c                      |  11 +-
 mm/internal.h                             |   3 +-
 mm/madvise.c                              |   5 +-
 mm/memcontrol.c                           | 114 ++++++++---
 mm/memory-failure.c                       |  36 ++--
 mm/memory-tiers.c                         |  73 ++++++-
 mm/memory.c                               |   2 -
 mm/mmap.c                                 |   3 +-
 mm/mremap.c                               |  77 +++++++-
 mm/page_alloc.c                           |  72 +++++--
 mm/show_mem.c                             |  11 +-
 mm/vmscan.c                               |  33 +++-
 mm/vmstat.c                               |  22 ++-
 mm/workingset.c                           |   4 +-
 tools/testing/selftests/mm/gup_longterm.c |   3 +-
 tools/testing/selftests/mm/mremap_test.c  | 305 +++++++++++++++++++++++++-----
 50 files changed, 1152 insertions(+), 544 deletions(-)
Merging kbuild/for-next (65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Already up to date.
Merging clang-format/clang-format (5d0c230f1de8 Linux 6.5-rc4)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (45fc4628c15a perf parse-events: Fix driver config term)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (5d0c230f1de8 Linux 6.5-rc4)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (765aa6b3a462 dma-pool: remove a __maybe_unused label in atomic_pool_expand)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping/for-next
Merge made by the 'ort' strategy.
 kernel/dma/Kconfig |  2 +-
 kernel/dma/debug.c | 20 +++++++++++++++-----
 kernel/dma/pool.c  |  4 ++--
 3 files changed, 18 insertions(+), 8 deletions(-)
Merging asm-generic/master (6e8d96909a23 asm-generic: partially revert "Unify uapi bitsperlong.h for arm64, riscv and loongarch")
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic.git asm-generic/master
Already up to date.
Merging arc/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc/for-next
Already up to date.
Merging arm/for-next (133789d4a458 Revert part of ae1f8d793a19 ("ARM: 9304/1: add prototype for function called only from asm"))
$ git merge -m Merge branch 'for-next' of git://git.armlinux.org.uk/~rmk/linux-arm.git arm/for-next
Already up to date.
Merging arm64/for-next/core (e1df27213941 Merge branch 'for-next/selftests' into for-next/core)
$ git merge -m Merge branch 'for-next/core' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (21b61fe48c2f drivers/perf: hisi: Update HiSilicon PMU maintainers)
$ git merge -m Merge branch 'for-next/perf' of git://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (42ed07054d75 soc: document merges)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-changes.txt | 238 ++++++++++++++++++++++++++++++++++
 1 file changed, 238 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-changes.txt
Merging amlogic/for-next (413f5c02929b Merge branch 'v6.6/drivers' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (eaf935fa48ec soc: apple: mailbox: Rename config symbol to APPLE_MAILBOX)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/soc/apple/Makefile
CONFLICT (content): Merge conflict in drivers/soc/apple/Makefile
Resolved 'drivers/soc/apple/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fea5773016bf] Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                        |   2 -
 drivers/mailbox/Kconfig            |  12 -
 drivers/mailbox/Makefile           |   2 -
 drivers/mailbox/apple-mailbox.c    | 441 -------------------------------------
 drivers/soc/apple/Kconfig          |  15 +-
 drivers/soc/apple/Makefile         |   3 +
 drivers/soc/apple/mailbox.c        | 436 ++++++++++++++++++++++++++++++++++++
 drivers/soc/apple/mailbox.h        |  48 ++++
 drivers/soc/apple/rtkit-internal.h |   8 +-
 drivers/soc/apple/rtkit.c          | 133 +++--------
 include/linux/apple-mailbox.h      |  19 --
 include/linux/soc/apple/rtkit.h    |  18 --
 12 files changed, 531 insertions(+), 606 deletions(-)
 delete mode 100644 drivers/mailbox/apple-mailbox.c
 create mode 100644 drivers/soc/apple/mailbox.c
 create mode 100644 drivers/soc/apple/mailbox.h
 delete mode 100644 include/linux/apple-mailbox.h
Merging aspeed/for-next (05f42491c813 ARM: dts: aspeed: bonnell: Add reserved memory for TPM event log)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/joel/bmc.git aspeed/for-next
Auto-merging arch/arm/configs/aspeed_g5_defconfig
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts | 8 +++++++-
 arch/arm/configs/aspeed_g5_defconfig                | 2 ++
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging at91/at91-next (b04dba7c1c30 Merge branch 'at91-dt' into at91-next)
$ git merge -m Merge branch 'at91-next' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging broadcom/next (a70e8c9ff89a Merge branch 'soc/next' into next)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'davinci/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (35bd78cf2522 memory: tegra: add MC client for Tegra234 GPU)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (246e2cc22265 Merge branch 'imx/defconfig' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/shawnguo/linux.git imx-mxs/for-next
Merge made by the 'ort' strategy.
Merging mediatek/for-next (f6925844c82a Merge branch 'v6.4-next/soc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/matthias.bgg/linux.git mediatek/for-next
Auto-merging arch/arm64/boot/dts/mediatek/mt8192.dtsi
Auto-merging arch/arm64/boot/dts/mediatek/mt8195.dtsi
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/mediatek/mt8192.dtsi | 2 ++
 arch/arm64/boot/dts/mediatek/mt8195.dtsi | 2 ++
 2 files changed, 4 insertions(+)
Merging mvebu/for-next (a8e364c2c428 Merge branch 'mvebu/drivers' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
 drivers/firmware/turris-mox-rwtm.c | 12 ++++++------
 1 file changed, 6 insertions(+), 6 deletions(-)
Merging omap/for-next (6387fcbea64f Merge branch 'omap-for-v6.6/ti-sysc' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap.git omap/for-next
Merge made by the 'ort' strategy.
Merging qcom/for-next (9c573e27d40a Merge branches 'arm64-defconfig-for-6.6', 'arm64-fixes-for-6.5', 'arm64-for-6.6', 'clk-for-6.6', 'drivers-for-6.6' and 'dts-for-6.6' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
Merging renesas/next (13512fa6af4a Merge branch 'renesas-dts-for-v6.6' into renesas-next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas/next
Merge made by the 'ort' strategy.
Merging reset/reset/next (417a3a5ae44a reset: ti: syscon: remove unneeded call to platform_set_drvdata())
$ git merge -m Merge branch 'reset/next' of https://git.pengutronix.de/git/pza/linux reset/reset/next
Already up to date.
Merging rockchip/for-next (6d1fa8808888 Merge branch 'v6.5-armsoc/dtsfixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mmind/linux-rockchip.git rockchip/for-next
Merge made by the 'ort' strategy.
Merging samsung-krzk/for-next (7a736a6b2c9b Merge branch 'next/clk' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk/for-next
Merge made by the 'ort' strategy.
Merging scmi/for-linux-next (84f64289860a Merge branch 'pcc_type4' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge -m Merge branch 'for-linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux.git scmi/for-linux-next
Merge made by the 'ort' strategy.
 drivers/firmware/arm_scmi/perf.c |  4 +-
 drivers/mailbox/pcc.c            | 91 +++++++++++++++++++++++++++++++++++-----
 2 files changed, 82 insertions(+), 13 deletions(-)
Merging stm32/stm32-next (da50d4f56078 ARM: dts: stm32: Add Octavo OSD32MP1-RED board)
$ git merge -m Merge branch 'stm32-next' of git://git.kernel.org/pub/scm/linux/kernel/git/atorgue/stm32.git stm32/stm32-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/stm32/stm32.yaml       |   1 +
 arch/arm/boot/dts/st/Makefile                      |   1 +
 arch/arm/boot/dts/st/stm32mp15-pinctrl.dtsi        | 114 +++++++++++
 arch/arm/boot/dts/st/stm32mp157c-osd32mp1-red.dts  | 225 +++++++++++++++++++++
 arch/arm/boot/dts/st/stm32mp15xc-lxa-tac.dtsi      |   4 -
 arch/arm/boot/dts/st/stm32mp15xx-osd32.dtsi        |   6 -
 6 files changed, 341 insertions(+), 10 deletions(-)
 create mode 100644 arch/arm/boot/dts/st/stm32mp157c-osd32mp1-red.dts
Merging sunxi/sunxi/for-next (aa333f5e8461 Merge branch 'sunxi/dt-for-6.6' into sunxi/for-next)
$ git merge -m Merge branch 'sunxi/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sunxi/linux.git sunxi/sunxi/for-next
Merge made by the 'ort' strategy.
Merging tee/next (6a8b7e801054 tee: optee: Use kmemdup() to replace kmalloc + memcpy)
$ git merge -m Merge branch 'next' of https://git.linaro.org/people/jens.wiklander/linux-tee.git tee/next
Already up to date.
Merging tegra/for-next (c62440bd774b Merge branch for-6.6/arm64/dt into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git tegra/for-next
Merge made by the 'ort' strategy.
 .../bindings/arm/tegra/nvidia,tegra20-pmc.yaml     | 393 -------------------
 .../bindings/soc/tegra/nvidia,tegra20-pmc.yaml     | 416 +++++++++++++++++++++
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |   2 +
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |  66 ++++
 .../dts/nvidia/tegra234-p3737-0000+p3701-0000.dts  |   1 +
 arch/arm64/boot/dts/nvidia/tegra234-p3767.dtsi     |   4 +-
 .../dts/nvidia/tegra234-p3768-0000+p3767-0000.dts  |  13 -
 .../arm64/boot/dts/nvidia/tegra234-p3768-0000.dtsi |   1 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |  40 +-
 9 files changed, 509 insertions(+), 427 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/arm/tegra/nvidia,tegra20-pmc.yaml
 create mode 100644 Documentation/devicetree/bindings/soc/tegra/nvidia,tegra20-pmc.yaml
Merging ti/ti-next (d0857dc9b22d Merge branch 'ti-k3-dts-next' into ti-next)
$ git merge -m Merge branch 'ti-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ti/linux.git ti/ti-next
Merge made by the 'ort' strategy.
Merging xilinx/for-next (65d6e954e378 Merge tag 'gfs2-v6.5-rc5-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge -m Merge branch 'for-next' of git://github.com/Xilinx/linux-xlnx.git xilinx/for-next
Already up to date.
Merging clk/clk-next (41680df0975e Merge branch 'clk-qcom' into clk-next)
$ git merge -m Merge branch 'clk-next' of git://git.kernel.org/pub/scm/linux/kernel/git/clk/linux.git clk/clk-next
Already up to date.
Merging clk-imx/for-next (72d00e560d10 clk: imx: pll14xx: dynamically configure PLL for 393216000/361267200Hz)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/abelvesa/linux.git clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (708cb698ffa2 clk: renesas: rcar-gen3: Add ADG clocks)
$ git merge -m Merge branch 'renesas-clk' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-drivers.git clk-renesas/renesas-clk
Already up to date.
Merging csky/linux-next (5195c35ac4f0 csky: Fixup compile error)
$ git merge -m Merge branch 'linux-next' of git://github.com/c-sky/csky-linux.git csky/linux-next
Already up to date.
Merging loongarch/loongarch-next (6026085c45a0 LoongArch: Update Loongson-3 default config file)
$ git merge -m Merge branch 'loongarch-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chenhuacai/linux-loongson.git loongarch/loongarch-next
Auto-merging arch/loongarch/Kconfig
Auto-merging arch/loongarch/include/asm/pgalloc.h
Auto-merging arch/loongarch/include/asm/pgtable.h
Auto-merging arch/loongarch/kernel/process.c
Auto-merging arch/loongarch/mm/pgtable.c
Auto-merging mm/kfence/core.c
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kasan.rst                  |   4 +-
 .../features/debug/KASAN/arch-support.txt          |   2 +-
 Documentation/features/debug/kcov/arch-support.txt |   2 +-
 Documentation/features/debug/kgdb/arch-support.txt |   2 +-
 .../translations/zh_CN/dev-tools/kasan.rst         |   2 +-
 arch/loongarch/Kconfig                             |  26 +
 arch/loongarch/Makefile                            |   3 +
 arch/loongarch/configs/loongson3_defconfig         |  73 ++-
 arch/loongarch/include/asm/asm-prototypes.h        |   1 +
 arch/loongarch/include/asm/asmmacro.h              | 158 ++---
 arch/loongarch/include/asm/kasan.h                 | 126 ++++
 arch/loongarch/include/asm/kfence.h                |  61 ++
 arch/loongarch/include/asm/kgdb.h                  |  97 +++
 arch/loongarch/include/asm/lbt.h                   | 109 +++
 arch/loongarch/include/asm/loongarch.h             |  47 +-
 arch/loongarch/include/asm/mmzone.h                |   2 -
 arch/loongarch/include/asm/page.h                  |   7 +-
 arch/loongarch/include/asm/pgalloc.h               |   1 +
 arch/loongarch/include/asm/pgtable.h               |  31 +-
 arch/loongarch/include/asm/processor.h             |  26 +-
 arch/loongarch/include/asm/setup.h                 |   8 +-
 arch/loongarch/include/asm/stackframe.h            |   4 +
 arch/loongarch/include/asm/string.h                |  20 +
 arch/loongarch/include/asm/switch_to.h             |   2 +
 arch/loongarch/include/asm/thread_info.h           |   4 +
 arch/loongarch/include/asm/xor.h                   |  68 ++
 arch/loongarch/include/asm/xor_simd.h              |  34 +
 arch/loongarch/include/uapi/asm/ptrace.h           |   6 +
 arch/loongarch/include/uapi/asm/sigcontext.h       |  10 +
 arch/loongarch/kernel/Makefile                     |   9 +
 arch/loongarch/kernel/asm-offsets.c                |  18 +-
 arch/loongarch/kernel/cpu-probe.c                  |  14 +
 arch/loongarch/kernel/entry.S                      |   5 +
 arch/loongarch/kernel/fpu.S                        |  14 +-
 arch/loongarch/kernel/head.S                       |  13 +-
 arch/loongarch/kernel/kfpu.c                       |  55 +-
 arch/loongarch/kernel/kgdb.c                       | 727 +++++++++++++++++++++
 arch/loongarch/kernel/lbt.S                        | 155 +++++
 arch/loongarch/kernel/numa.c                       |  35 +-
 arch/loongarch/kernel/process.c                    |  15 +-
 arch/loongarch/kernel/ptrace.c                     |  54 ++
 arch/loongarch/kernel/relocate.c                   |   8 +-
 arch/loongarch/kernel/setup.c                      |   4 +
 arch/loongarch/kernel/signal.c                     | 188 ++++++
 arch/loongarch/kernel/stacktrace.c                 |  18 +-
 arch/loongarch/kernel/traps.c                      |  50 +-
 arch/loongarch/lib/Makefile                        |   2 +
 arch/loongarch/lib/clear_user.S                    |  87 +--
 arch/loongarch/lib/copy_user.S                     | 161 ++---
 arch/loongarch/lib/memcpy.S                        |   8 +-
 arch/loongarch/lib/memmove.S                       |  20 +-
 arch/loongarch/lib/memset.S                        |   8 +-
 arch/loongarch/lib/xor_simd.c                      |  93 +++
 arch/loongarch/lib/xor_simd.h                      |  38 ++
 arch/loongarch/lib/xor_simd_glue.c                 |  72 ++
 arch/loongarch/lib/xor_template.c                  | 110 ++++
 arch/loongarch/mm/Makefile                         |   3 +
 arch/loongarch/mm/cache.c                          |   1 -
 arch/loongarch/mm/fault.c                          |  22 +-
 arch/loongarch/mm/init.c                           |  71 +-
 arch/loongarch/mm/kasan_init.c                     | 243 +++++++
 arch/loongarch/mm/mmap.c                           |  13 +-
 arch/loongarch/mm/pgtable.c                        |  12 +
 arch/loongarch/vdso/Makefile                       |   3 +
 include/linux/kasan.h                              |   2 +
 include/linux/raid/pq.h                            |   4 +
 lib/raid6/Makefile                                 |   1 +
 lib/raid6/algos.c                                  |  16 +
 lib/raid6/loongarch.h                              |  38 ++
 lib/raid6/loongarch_simd.c                         | 422 ++++++++++++
 lib/raid6/recov_loongarch_simd.c                   | 513 +++++++++++++++
 lib/raid6/test/Makefile                            |  12 +
 mm/kasan/init.c                                    |  18 +-
 mm/kasan/kasan.h                                   |   6 +
 mm/kfence/core.c                                   |   5 +-
 75 files changed, 3861 insertions(+), 461 deletions(-)
